sentence,label
The increase in temperature increases resistance due to collisions,conceptual
Current flows due to potential difference,conceptual
The SI unit of magnetic field is tesla,factual
Energy is conserved during elastic collision,conceptual
Reflect on the steps used to solve this problem,metacognitive
Think about why this formula is applicable here,metacognitive
Draw the free body diagram before solving,procedural
Integrate the expression to find displacement,procedural
Substitute the given values into the formula,procedural
This happens because electrons move under electric field,conceptual
Integrate the expression to find displacement,procedural
Gravitational force is attractive in nature,conceptual
Integrate the expression to find displacement,procedural
Think about why this formula is applicable here,metacognitive
Use the right hand thumb rule to determine direction,procedural
First calculate the equivalent resistance of the circuit,procedural
Magnetic force acts perpendicular to velocity,conceptual
Ask yourself if another method can be applied,metacognitive
Ohm's law relates voltage current and resistance,factual
Semiconductors conduct due to charge carriers,conceptual
Integrate the expression to find displacement,procedural
Current flows due to potential difference,conceptual
Ask yourself if another method can be applied,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
Current flows due to potential difference,conceptual
Magnetic force acts perpendicular to velocity,conceptual
Magnetic force acts perpendicular to velocity,conceptual
Review whether the solution satisfies boundary conditions,metacognitive
Integrate the expression to find displacement,procedural
Reflect on the steps used to solve this problem,metacognitive
Electric charge is conserved in an isolated system,factual
Check whether the assumptions made are valid,metacognitive
Work done is equal to force multiplied by displacement,factual
Gravitational force is attractive in nature,conceptual
Apply the lens formula to find image distance,procedural
Check whether the assumptions made are valid,metacognitive
Reflect on the steps used to solve this problem,metacognitive
Ohm's law relates voltage current and resistance,factual
The increase in temperature increases resistance due to collisions,conceptual
Integrate the expression to find displacement,procedural
Evaluate your understanding of this principle,metacognitive
A photon has zero rest mass,factual
Ask yourself if another method can be applied,metacognitive
The speed of light in vacuum is constant,factual
Integrate the expression to find displacement,procedural
Draw the free body diagram before solving,procedural
Apply the lens formula to find image distance,procedural
Evaluate your understanding of this principle,metacognitive
The increase in temperature increases resistance due to collisions,conceptual
